C:\Users\sombra\Desktop\src\track_1_recovery\IMG\center_2017_08_04_20_16_52_250.jpg,C:\Users\sombra\Desktop\src\track_1_recovery\IMG\left_2017_08_04_20_16_52_250.jpg,C:\Users\sombra\Desktop\src\track_1_recovery\IMG\right_2017_08_04_20_16_52_250.jpg,0,0,0,9.315907E-07
C:\Users\sombra\Desktop\src\track_1_recovery\IMG\center_2017_08_04_20_16_52_320.jpg,C:\Users\sombra\Desktop\src\track_1_recovery\IMG\left_2017_08_04_20_16_52_320.jpg,C:\Users\sombra\Desktop\src\track_1_recovery\IMG\right_2017_08_04_20_16_52_320.jpg,0,0,0,5.023284E-06
C:\Users\sombra\Desktop\src\track_1_recovery\IMG\center_2017_08_04_20_16_52_390.jpg,C:\Users\sombra\Desktop\src\track_1_recovery\IMG\left_2017_08_04_20_16_52_390.jpg,C:\Users\sombra\Desktop\src\track_1_recovery\IMG\right_2017_08_04_20_16_52_390.jpg,0,0,0,7.784346E-06
C:\Users\sombra\Desktop\src\track_1_recovery\IMG\center_2017_08_04_20_16_52_460.jpg,C:\Users\sombra\Desktop\src\track_1_recovery\IMG\left_2017_08_04_20_16_52_460.jpg,C:\Users\sombra\Desktop\src\track_1_recovery\IMG\right_2017_08_04_20_16_52_460.jpg,0,0,0,1.147688E-05
C:\Users\sombra\Desktop\src\track_1_recovery\IMG\center_2017_08_04_20_16_52_534.jpg,C:\Users\sombra\Desktop\src\track_1_recovery\IMG\left_2017_08_04_20_16_52_534.jpg,C:\Users\sombra\Desktop\src\track_1_recovery\IMG\right_2017_08_04_20_16_52_534.jpg,0,0.1435256,0,0.08590016
C:\Users\sombra\Desktop\src\track_1_recovery\IMG\center_2017_08_04_20_16_52_604.jpg,C:\Users\sombra\Desktop\src\track_1_recovery\IMG\left_2017_08_04_20_16_52_604.jpg,C:\Users\sombra\Desktop\src\track_1_recovery\IMG\right_2017_08_04_20_16_52_604.jpg,0,0.3876194,0,0.3368734
C:\Users\sombra\Desktop\src\track_1_recovery\IMG\center_2017_08_04_20_16_52_674.jpg,C:\Users\sombra\Desktop\src\track_1_recovery\IMG\left_2017_08_04_20_16_52_674.jpg,C:\Users\sombra\Desktop\src\track_1_recovery\IMG\right_2017_08_04_20_16_52_674.jpg,0,0.5667578,0,0.7000949
C:\Users\sombra\Desktop\src\track_1_recovery\IMG\center_2017_08_04_20_16_52_749.jpg,C:\Users\sombra\Desktop\src\track_1_recovery\IMG\left_2017_08_04_20_16_52_749.jpg,C:\Users\sombra\Desktop\src\track_1_recovery\IMG\right_2017_08_04_20_16_52_749.jpg,0,0.8219561,0,1.365329
C:\Users\sombra\Desktop\src\track_1_recovery\IMG\center_2017_08_04_20_16_52_816.jpg,C:\Users\sombra\Desktop\src\track_1_recovery\IMG\left_2017_08_04_20_16_52_816.jpg,C:\Users\sombra\Desktop\src\track_1_recovery\IMG\right_2017_08_04_20_16_52_816.jpg,0,0.9938105,0,2.067256
C:\Users\sombra\Desktop\src\track_1_recovery\IMG\center_2017_08_04_20_16_52_888.jpg,C:\Users\sombra\Desktop\src\track_1_recovery\IMG\left_2017_08_04_20_16_52_888.jpg,C:\Users\sombra\Desktop\src\track_1_recovery\IMG\right_2017_08_04_20_16_52_888.jpg,-0.05,1,0,3.011259
